hotelId,hotelCityCode,hotelName,hotelPic,hotelScore,hotelTag,hotelUrl,hotelPrice,hotelLongitude,hotelLatitude
1,XMN,厦门泰谷酒店,http://dimg11.c-ctrip.com/images/200c0d0000006tqneC7EE_R_300_225.jpg,5,经济型,http://m.ctrip.com/webapp/hotel/hoteldetail/346248.html,427,118.080454,24.449381
2,XMN,厦门海岸国际酒店,http://dimg11.c-ctrip.com/images/20080d0000006tmn8F65C_R_300_225.jpg,5,经济型,http://m.ctrip.com/webapp/hotel/hoteldetail/385410.html,295,118.073532,24.456595
3,XMN,成旅晶赞酒店（厦门枫悦店）（原枫悦大酒店）,http://dimg13.c-ctrip.com/images/200e0d0000006tmy08FAE_R_300_225.jpg,5,经济型,http://m.ctrip.com/webapp/hotel/hoteldetail/392553.html,388,118.112619,24.493553
4,XMN,厦门华侨大厦,http://dimg13.c-ctrip.com/images/200a0d0000006su2lFD3C_R_300_225.jpg,4,经济型,http://m.ctrip.com/webapp/hotel/hoteldetail/419463.html,367,118.085947,24.455338
5,XMN,厦门米仑酒店,http://dimg12.c-ctrip.com/images/200o0d0000006sty06964_R_300_225.jpg,5,经济型,http://m.ctrip.com/webapp/hotel/hoteldetail/429062.html,171,118.097681,24.469804
6,XMN,厦门鹭江宾馆,http://dimg10.c-ctrip.com/images/200j0d0000006tnx2009A_R_300_225.jpg,5,经济型,http://m.ctrip.com/webapp/hotel/hoteldetail/429225.html,499,118.074929,24.453615
7,XMN,厦门美仑方之缘酒店,http://dimg12.c-ctrip.com/images/20090d0000006stfa9321_R_300_225.jpg,5,经济型,http://m.ctrip.com/webapp/hotel/hoteldetail/432094.html,258,118.079274,24.458225
8,XMN,厦门金后酒店,http://dimg13.c-ctrip.com/images/200k0d0000006ssl378EE_R_300_225.jpg,5,经济型,http://m.ctrip.com/webapp/hotel/hoteldetail/436708.html,222,118.08556,24.455938
9,XMN,厦门美仑金悦酒店,http://dimg11.c-ctrip.com/images/200h0d0000006tmwrD360_R_300_225.jpg,5,经济型,http://m.ctrip.com/webapp/hotel/hoteldetail/467592.html,180,118.102833,24.468528
10,XMN,厦门鼓浪屿芒果树旅馆,http://dimg10.c-ctrip.com/images/200p0d0000006tc2e5740_R_300_225.jpg,5,经济型,http://m.ctrip.com/webapp/hotel/hoteldetail/467612.html,405,118.064296,24.444748
11,XMN,厦门圣希罗酒店,http://dimg11.c-ctrip.com/images/200m0d0000006tsnf3C21_R_300_225.jpg,4,经济型,http://m.ctrip.com/webapp/hotel/hoteldetail/469816.html,238,118.133643,24.493697
12,XMN,厦门鼓浪屿磐诺假日酒店,http://dimg12.c-ctrip.com/images/200v0e000000779gr416B_R_300_225.jpg,5,经济型,http://m.ctrip.com/webapp/hotel/hoteldetail/482751.html,535,118.059999,24.446144
13,XMN,厦门素年海边度假别墅,http://dimg11.c-ctrip.com/images/fd/hotel/g3/M01/0F/79/CggYG1biV0qAHA-SAAKfZunH8hc985_R_300_225.jpg,5,经济型,http://m.ctrip.com/webapp/hotel/hoteldetail/1603567.html,238,118.143893,24.434926
14,XMN,厦门海棠度假屋,http://dimg13.c-ctrip.com/images/200d0d0000006stneC1D9_R_300_225.jpg,5,经济型,http://m.ctrip.com/webapp/hotel/hoteldetail/1669085.html,160,118.115764,24.43541
15,XMN,厦门罗约海滨温泉酒店,http://dimg13.c-ctrip.com/images/fd/hotel/g2/M08/58/10/CghzgVVdj2OAXnLgAAEu7WqzB90489_R_300_225.jpg,5,经济型,http://m.ctrip.com/webapp/hotel/hoteldetail/1914691.html,500,118.05653,24.555225
16,XMN,厦门君怡酒店,http://dimg12.c-ctrip.com/images/200c0d0000006trib910F_R_300_225.jpg,4,经济型,http://m.ctrip.com/webapp/hotel/hoteldetail/2290014.html,265,118.1313,24.503881
17,XMN,斯铂瑞城市酒店（厦门中山路步行街店）,http://dimg13.c-ctrip.com/images/200j0d0000006sv8dF31D_R_300_225.jpg,5,经济型,http://m.ctrip.com/webapp/hotel/hoteldetail/2297567.html,282,118.086175,24.45612
18,XMN,厦门香克斯酒店,http://dimg10.c-ctrip.com/images/200w070000002kexmAFEC_R_300_225.jpg,5,经济型,http://m.ctrip.com/webapp/hotel/hoteldetail/2492767.html,201,118.12553,24.469411
19,XMN,厦门伊禾酒店,http://dimg11.c-ctrip.com/images/200h0400000000wxj7890_R_300_225.jpg,5,经济型,http://m.ctrip.com/webapp/hotel/hoteldetail/3243942.html,315,118.082275,24.45588
20,XMN,厦门隐舍轻奢海景度假酒店,http://dimg12.c-ctrip.com/images/200n070000002nzxgE157_R_300_225.jpg,5,经济型,http://m.ctrip.com/webapp/hotel/hoteldetail/3803569.html,385,118.157879,24.44291
21,XMN,厦门钓·纯海轻奢驿馆,http://dimg12.c-ctrip.com/images/fd/hotel/g5/M07/82/DC/CggYr1cdgPOAW9vAAAG5m12BFUw461_R_300_225.jpg,5,经济型,http://m.ctrip.com/webapp/hotel/hoteldetail/5028626.html,163,118.142198,24.430286
22,XMN,厦门一格海景度假驿栈,http://dimg10.c-ctrip.com/images/2001050000000wwrp56E0_R_300_225.jpg,5,经济型,http://m.ctrip.com/webapp/hotel/hoteldetail/5449230.html,337,118.11634,24.428822
23,XMN,厦门海旅温德姆至尊酒店,http://dimg11.c-ctrip.com/images/200m0f0000007d7539BC6_R_300_225.jpg,5,经济型,http://m.ctrip.com/webapp/hotel/hoteldetail/5548882.html,556,118.041381,24.456007
24,XMN,厦门永丽达花园酒店,http://dimg13.c-ctrip.com/images/20010d0000006ttmi2303_R_300_225.jpg,5,经济型,http://m.ctrip.com/webapp/hotel/hoteldetail/6112181.html,510,118.083683,24.454442
25,XMN,桔子酒店·精选（厦门中山路步行街店）,http://dimg13.c-ctrip.com/images/200e0c0000006o95p6DFF_R_300_225.jpg,5,经济型,http://m.ctrip.com/webapp/hotel/hoteldetail/6599741.html,319,118.082028,24.452665
26,SZX,深圳宝轩酒店,http://dimg12.c-ctrip.com/images/hotel/88000/87002/a6d643cd02444a61b28097bee0a512f0_R_300_225.jpg,4,经济型,http://m.ctrip.com/webapp/hotel/hoteldetail/346485.html,398,114.113179,22.537748
27,SZX,深圳凯美豪盛酒店,http://dimg13.c-ctrip.com/images/200s0c00000066votC10F_R_300_225.jpg,4,经济型,http://m.ctrip.com/webapp/hotel/hoteldetail/426195.html,257,114.121124,22.533165
28,SZX,深圳澳城花园酒店,http://dimg11.c-ctrip.com/images/fd/hotel/g3/M09/1D/70/CggYGVYC9tqABWnHAAL_kKCP5dg857_R_300_225.jpg,4,经济型,http://m.ctrip.com/webapp/hotel/hoteldetail/433471.html,344,113.937248,22.488298
29,SZX,深圳大梅沙湾游艇度假酒店,http://dimg13.c-ctrip.com/images/20010a0000004z38610C8_R_300_225.jpg,5,经济型,http://m.ctrip.com/webapp/hotel/hoteldetail/433905.html,800,114.312047,22.59821
30,SZX,深圳华强北华霆酒店（原华霆酒店）,http://dimg12.c-ctrip.com/images/hotel/27000/26807/711C3052-1A39-4E48-858D-D5A0A55CB065_R_300_225.jpg,4,经济型,http://m.ctrip.com/webapp/hotel/hoteldetail/435400.html,313,114.095571,22.54322
31,SZX,深圳楚天大酒店,http://dimg12.c-ctrip.com/images/hotel/20000/19582/a5dbdc00310a43d580a7738acb93530d_R_300_225.jpg,4,经济型,http://m.ctrip.com/webapp/hotel/hoteldetail/450229.html,315,114.047436,22.52777
32,SZX,深圳百合酒店,http://dimg10.c-ctrip.com/images/t1/hotel/457000/456141/f29fbfb3489d4624824a06174f09ac72_R_300_225.jpg,5,经济型,http://m.ctrip.com/webapp/hotel/hoteldetail/456141.html,476,114.120419,22.598776
33,SZX,深圳中南海怡酒店,http://dimg10.c-ctrip.com/images/hotel/458000/457399/c2361b8110b74e1c8f26c4ba86fc9ff4_R_300_225.jpg,4,经济型,http://m.ctrip.com/webapp/hotel/hoteldetail/457399.html,579,114.024104,22.537258
34,SZX,皇朝商务酒店（深圳皇岗口岸店）,http://dimg12.c-ctrip.com/images/hotel/417000/416243/fec7c7cddf5648ad8d205da3e0e71107_R_300_225.jpg,4,经济型,http://m.ctrip.com/webapp/hotel/hoteldetail/486124.html,275,114.071552,22.524738
35,SZX,深圳怡景湾大酒店,http://dimg12.c-ctrip.com/images/hotel/100000/99798/82dca65edb7e4252ae8f664dffafe447_R_300_225.jpg,4,经济型,http://m.ctrip.com/webapp/hotel/hoteldetail/486533.html,317,114.214877,22.718995
36,SZX,深圳景田酒店,http://dimg11.c-ctrip.com/images/hotel/20000/19728/928d3fcc9e4b41298da505b49187e365_R_300_225.jpg,4,经济型,http://m.ctrip.com/webapp/hotel/hoteldetail/533870.html,741,114.044479,22.552776
37,SZX,深圳中南海悦大酒店,http://dimg10.c-ctrip.com/images/hotel/45000/44919/bcd95b430478446ea7bc1761aece56ea_R_300_225.jpg,4,经济型,http://m.ctrip.com/webapp/hotel/hoteldetail/602653.html,605,113.915626,22.52731
38,SZX,深圳鸿隆明华轮酒店,http://dimg13.c-ctrip.com/images/fd/hotel/g3/M0B/A8/79/CggYGVYNSFWAQWt3AAJLHO9jylc063_R_300_225.jpg,5,经济型,http://m.ctrip.com/webapp/hotel/hoteldetail/652002.html,559,113.916598,22.483421
39,SZX,深圳长城大酒店,http://dimg11.c-ctrip.com/images/hotel/15000/14568/24928431ce4246029354ae23efffca42_R_300_225.jpg,5,经济型,http://m.ctrip.com/webapp/hotel/hoteldetail/654875.html,371,114.106903,22.550064
40,SZX,深圳华强北华联宾馆,http://dimg12.c-ctrip.com/images/fd/hotel/g3/M04/9A/D4/CggYGlXrm_uAKwjZAAu2jBAnBNE232_R_300_225.jpg,4,经济型,http://m.ctrip.com/webapp/hotel/hoteldetail/662468.html,534,114.093981,22.541379
41,SZX,深圳呈元驿酒店公寓,http://dimg11.c-ctrip.com/images/2002060000001ujmv9FD9_R_300_225.jpg,4,经济型,http://m.ctrip.com/webapp/hotel/hoteldetail/971156.html,328,114.050452,22.525715
42,SZX,深圳罗湖口岸和颐酒店,http://dimg11.c-ctrip.com/images/2002050000000s6cnDDA9_R_300_225.jpg,5,经济型,http://m.ctrip.com/webapp/hotel/hoteldetail/1355586.html,286,114.122491,22.533753
43,SZX,深圳香樟商务酒店,http://dimg13.c-ctrip.com/images/200o0e000000700e72A98_R_300_225.jpg,4,经济型,http://m.ctrip.com/webapp/hotel/hoteldetail/1380744.html,298,114.062698,22.534386
44,SZX,深圳福瑞诗酒店,http://dimg13.c-ctrip.com/images/200r050000000wdlv2A7C_R_300_225.jpg,4,经济型,http://m.ctrip.com/webapp/hotel/hoteldetail/1462776.html,311,114.083587,22.538304
45,SZX,深圳华强北和颐酒店,http://dimg10.c-ctrip.com/images/200g070000002j5kn73AA_R_300_225.jpg,5,经济型,http://m.ctrip.com/webapp/hotel/hoteldetail/2030013.html,379,114.088611,22.540313
46,SZX,桔子酒店·精选（深圳罗湖店）,http://dimg10.c-ctrip.com/images/fd/hotel/g4/M02/AB/AF/CggYHVZ8oVuALDDkAAJLkmhK86c149_R_300_225.jpg,5,经济型,http://m.ctrip.com/webapp/hotel/hoteldetail/2247932.html,399,114.126562,22.544169
47,SZX,迎商酒店（深圳东门店）,http://dimg10.c-ctrip.com/images/fd/hotel/g5/M02/A7/B2/CggYsFcrZhGAD0jFAATKiqX6nK4742_R_300_225.jpg,5,经济型,http://m.ctrip.com/webapp/hotel/hoteldetail/5153544.html,215,114.13046,22.548964
48,SZX,华里精品酒店（深圳创意园店）,http://dimg10.c-ctrip.com/images/200g0700000022b6z2ADC_R_300_225.jpg,4,经济型,http://m.ctrip.com/webapp/hotel/hoteldetail/5215105.html,499,113.995765,22.540267
49,SZX,深圳滨河时代亚朵S酒店,http://dimg13.c-ctrip.com/images/200m070000002nysn4E5C_R_300_225.jpg,5,经济型,http://m.ctrip.com/webapp/hotel/hoteldetail/5860925.html,763,114.026332,22.529016
50,SZX,华里精品酒店（深圳前海店）,http://dimg11.c-ctrip.com/images/20090e00000070o4t5A38_R_300_225.jpg,5,经济型,http://m.ctrip.com/webapp/hotel/hoteldetail/6469336.html,345,113.910452,22.529325
51,CAN,美豪丽致酒店（广州五羊新城店）,http://dimg11.c-ctrip.com/images/200s090000003l8f5B377_R_300_225.jpg,5,经济型,http://m.ctrip.com/webapp/hotel/hoteldetail/371132.html,958,113.312089,23.120451
52,CAN,柏高商务酒店（广州太古汇石牌桥地铁站店）（原天河城店）,http://dimg10.c-ctrip.com/images/hotel/81000/80399/fb25b033a01340c68aeb961238865d33_R_300_225.jpg,4,经济型,http://m.ctrip.com/webapp/hotel/hoteldetail/431298.html,918,113.332142,23.132701
53,CAN,柏高酒店（广州龙口西岗顶地铁站店）,http://dimg10.c-ctrip.com/images/200t070000002bwgz9413_R_300_225.jpg,5,经济型,http://m.ctrip.com/webapp/hotel/hoteldetail/449125.html,1826,113.336067,23.137793
54,CAN,柏高商务酒店（广州珠江新城赛马场店）,http://dimg13.c-ctrip.com/images/hotel/68000/67160/96c0e74215954a16b5cdb4f6b20d0709_R_300_225.jpg,5,经济型,http://m.ctrip.com/webapp/hotel/hoteldetail/449138.html,735,113.352948,23.120136
55,CAN,广州裕通大酒店,http://dimg13.c-ctrip.com/images/hotel/27000/26314/12c214af6ba543c9b163938420001829_R_300_225.jpg,4,经济型,http://m.ctrip.com/webapp/hotel/hoteldetail/449899.html,708,113.357034,23.134055
56,CAN,港润明悦酒店（广州琶洲会展科韵路店）（原明悦酒店）,http://dimg10.c-ctrip.com/images/hotel/427000/426110/b5d4bdb0ff424e048f0ed4e1c1b74f24_R_300_225.jpg,4,经济型,http://m.ctrip.com/webapp/hotel/hoteldetail/452535.html,988,113.379088,23.122134
57,CAN,易成国际酒店公寓（广州东站保利中汇店）,http://dimg12.c-ctrip.com/images/hotel/472000/471190/7f8728dd2ea74bd9aeada643a5caae67_R_300_225.jpg,5,经济型,http://m.ctrip.com/webapp/hotel/hoteldetail/471190.html,605,113.323554,23.148004
58,CAN,易成国际酒店公寓（广州东站威尼国际店）,http://dimg13.c-ctrip.com/images/200h08000000392usF07B_R_300_225.jpg,4,经济型,http://m.ctrip.com/webapp/hotel/hoteldetail/482661.html,490,113.322152,23.150937
59,CAN,迎商·雅兰酒店（广州北京路店）,http://dimg11.c-ctrip.com/images/200d080000003bx6j30DE_R_300_225.jpg,4,经济型,http://m.ctrip.com/webapp/hotel/hoteldetail/647570.html,739,113.266737,23.12934
60,CAN,嘻哈商务公寓(广州琶洲保利世贸店),http://dimg11.c-ctrip.com/images/2001070000002l5b63A6B_R_300_225.jpg,4,经济型,http://m.ctrip.com/webapp/hotel/hoteldetail/789204.html,1459,113.366858,23.095873
61,CAN,广州同吉假日酒店,http://dimg10.c-ctrip.com/images/fd/hotel/g6/M00/F5/86/CggYs1cxUeeANeipAEBYCIWD-YM535_R_300_225.jpg,5,经济型,http://m.ctrip.com/webapp/hotel/hoteldetail/1418729.html,582,113.34416,23.12671
62,CAN,碧桂园空港凤凰酒店（广州新白云机场店）,http://dimg13.c-ctrip.com/images/fd/hotel/g3/M05/D2/53/CggYG1aM4KmALXakABYkXs38V5w272_R_300_225.jpg,5,经济型,http://m.ctrip.com/webapp/hotel/hoteldetail/1431478.html,418,113.304794,23.435402
63,CAN,桔子酒店·精选（广州天河岗顶店）,http://dimg12.c-ctrip.com/images/200f0900000045ryf36E1_R_300_225.jpg,5,经济型,http://m.ctrip.com/webapp/hotel/hoteldetail/1732435.html,709,113.34107,23.135665
64,CAN,雅朵童趣公寓（广州番禺万达汉溪长隆地铁站店）,http://dimg11.c-ctrip.com/images/200q06000000193fh694F_R_300_225.jpg,5,经济型,http://m.ctrip.com/webapp/hotel/hoteldetail/1917651.html,162,113.349131,23.006161
65,CAN,柏高酒店（广州天河北水荫路店）（原天河北东风公园西门店）,http://dimg10.c-ctrip.com/images/200a0d0000006r14e5AD3_R_300_225.jpg,5,经济型,http://m.ctrip.com/webapp/hotel/hoteldetail/2582285.html,850,113.311592,23.142956
66,CAN,尚品假日酒店（广州新机场店）,http://dimg12.c-ctrip.com/images/fd/hotel/g3/M06/25/F3/CggYGlXBxY2AKmRrAAU6xGcDoLQ434_R_300_225.jpg,4,经济型,http://m.ctrip.com/webapp/hotel/hoteldetail/2606606.html,249,113.291376,23.362524
67,CAN,丽枫舒适公寓（广州天河正佳广场店）,http://dimg10.c-ctrip.com/images/fd/hotel/g6/M0B/9A/70/CggYs1bC0ySASzbIAAIIqsBCgRg088_R_300_225.jpg,5,经济型,http://m.ctrip.com/webapp/hotel/hoteldetail/2700958.html,808,113.33318,23.131042
68,CAN,嘻哈英伦亲子度假公寓（广州番禺万达店）,http://dimg11.c-ctrip.com/images/200v070000002qdsm0535_R_300_225.jpg,5,经济型,http://m.ctrip.com/webapp/hotel/hoteldetail/2725409.html,259,113.349053,23.008396
69,CAN,迎商酒店（广州客村地铁站敦和店）,http://dimg10.c-ctrip.com/images/fd/hotel/g4/M04/48/5F/CggYHFZX-zyACOuiAB0RsyhxYXk551_R_300_225.jpg,4,经济型,http://m.ctrip.com/webapp/hotel/hoteldetail/2728682.html,531,113.316577,23.089124
70,CAN,星伦万达广场主题公寓（广州长隆店）,http://dimg12.c-ctrip.com/images/2001060000001pllb9E9C_R_300_225.jpg,5,经济型,http://m.ctrip.com/webapp/hotel/hoteldetail/4496105.html,181,113.350507,23.007439
71,CAN,广州粤大金融城国际酒店,http://dimg11.c-ctrip.com/images/200b0400000005fz99444_R_300_225.jpg,5,经济型,http://m.ctrip.com/webapp/hotel/hoteldetail/4547905.html,787,113.37278,23.119562
72,CAN,星伦保利中汇国际公寓（广州火车东站店）（原伦凯保利国际公寓）,http://dimg11.c-ctrip.com/images/2005070000002pryl9500_R_300_225.jpg,5,经济型,http://m.ctrip.com/webapp/hotel/hoteldetail/4590350.html,692,113.323228,23.148444
73,CAN,布查特管家式酒店（广州汉溪长隆店）,http://dimg13.c-ctrip.com/images/fd/hotel/g6/M00/34/20/CggYtFcjJO6ACdz8AEJcYgxTI0k050_R_300_225.jpg,5,经济型,http://m.ctrip.com/webapp/hotel/hoteldetail/5105864.html,730,113.342208,22.992978
74,CAN,广州桃花江豪生酒店,http://dimg12.c-ctrip.com/images/2008090000003qkikA61B_R_300_225.jpg,5,经济型,http://m.ctrip.com/webapp/hotel/hoteldetail/6021813.html,958,113.271486,23.115342
75,CAN,桔子水晶酒店（广州白云机场店）（原花都店）,http://dimg13.c-ctrip.com/images/200g090000003vdq1ABE8_R_300_225.jpg,5,经济型,http://m.ctrip.com/webapp/hotel/hoteldetail/6128931.html,398,113.244798,23.391838
