1,XMN,鼓浪屿,http://i3.sinaimg.cn/blog/2014/1029/S129809T1414550868715.jpg,4,海边,0,1,全天,3,鼓浪屿是厦门最大的一个卫星岛之一，由于历史原因，中外风格各异的建筑物在此地被完好地汇集、保留，现成为著名的风景区。,福建省厦门市思明区,118.073486,24.452265
88,SZX,荔枝公园,http://i3.sinaimg.cn/blog/2014/1029/S129809T1414550868715.jpg,4,公园,0,1,全天,3,,广东省 深圳市 南山区沙河西路5002号,114.109054,22.55295988
89,SZX,罗湖口岸,http://i3.sinaimg.cn/blog/2014/1029/S129809T1414550868715.jpg,4,其他,0,1,全天,3,罗湖口岸位于深圳罗湖商业中心南侧，与香港新界一河之隔，深港两地由一座双层人行桥和一座铁路桥相连。,广东省深圳市福田区人民南路,114.124778,22.53494001
90,SZX,梧桐山,http://i3.sinaimg.cn/blog/2014/1029/S129809T1414550868715.jpg,4,山峰,0,1,全天,3,梧桐山是深圳郊区登山游览的好地方，空气还是很清新的，梧桐山植被茂密。, 深圳市莲塘罗沙路2076号,114.20209,22.59547004
91,SZX,华侨城创意文化园,http://i3.sinaimg.cn/blog/2014/1029/S129809T1414550868715.jpg,4,其他,0,1,全天,3,,深圳华侨城原东部工业区内,113.9999187,22.54262966
92,SZX,欢乐海岸,http://i3.sinaimg.cn/blog/2014/1029/S129809T1414550868715.jpg,4,其他,0,1,全天,3,, 广东省深圳市南山区白石路东8号欢乐海岸水秀剧场,113.998705,22.53297198
93,SZX,深圳博物馆,http://i3.sinaimg.cn/blog/2014/1029/S129809T1414550868715.jpg,4,其他,0,1,全天,3,, 广东省深圳市福田区同心路6号,114.068363,22.54931696
94,SZX,洪湖公园,http://i3.sinaimg.cn/blog/2014/1029/S129809T1414550868715.jpg,4,公园,0,1,全天,3,, ,114.126331,22.57517402
95,SZX,旧天堂书店,http://i3.sinaimg.cn/blog/2014/1029/S129809T1414550868715.jpg,4,购物娱乐,0,1,全天,3,,深圳市南山区华侨城创意园北区A5栋120#,113.99929,22.54602476
96,SZX,深圳湾公园,http://i3.sinaimg.cn/blog/2014/1029/S129809T1414550868715.jpg,4,公园,0,1,全天,3,,滨海大道(近望海路),113.958905,22.505047
97,SZX,三门岛,http://i3.sinaimg.cn/blog/2014/1029/S129809T1414550868715.jpg,4,海边,0,1,全天,3,湛蓝的海水，纯白的沙滩，当你厌倦了那些满是游人的海滩，三门岛绝对会给你天堂般的感受。, 深圳东部海域大亚湾与大鹏湾交汇处,114.646742,22.46636899
98,SZX,深圳莲花山公园,http://i3.sinaimg.cn/blog/2014/1029/S129809T1414550868715.jpg,4,公园,0,1,全天,3,雨后的莲花山公园很幽静迷人，很清新的空气。莲花山并不险峻雄伟。,深圳市福田区红荔路6030号(儿童医院对面),114.064025,22.56012202
99,SZX,羊台山森林公园,http://i3.sinaimg.cn/blog/2014/1029/S129809T1414550868715.jpg,4,其他,0,1,全天,3,, 广东省深圳市宝安区,113.986607,22.66861404
100,SZX,华侨城,http://i3.sinaimg.cn/blog/2014/1029/S129809T1414550868715.jpg,4,其他,0,1,全天,3,这里长年繁花似锦、绿树成荫，汇聚了中国最为集中的文化主题公园群、文化主题酒店群和文化艺术设施群，,广东省深圳市南山区华侨城,113.991297,22.54481902
101,SZX,观澜版画村,http://i3.sinaimg.cn/blog/2014/1029/S129809T1414550868715.jpg,4,其他,0,1,全天,3,,宝安区观澜大水田,114.095166,22.74853901
102,SZX,南头古城,http://i3.sinaimg.cn/blog/2014/1029/S129809T1414550868715.jpg,4,城市,0,1,全天,3,,南山区南山大道3109号中山公园南侧(近深南大道北侧),113.929808,22.54923802
103,SZX,杨梅坑,http://i3.sinaimg.cn/blog/2014/1029/S129809T1414550868715.jpg,4,其他,0,1,全天,3,杨梅坑是由两条大坑汇合而成。一条是正尾坑，源头在大雁顶与三角山之间。,广东深圳龙岗区,114.5786989,22.54872425
104,SZX,西丽果场,http://i3.sinaimg.cn/blog/2014/1029/S129809T1414550868715.jpg,4,乡村,0,1,全天,3,青山绿水赏心悦目，颗颗红荔甜上心头，品荔节定会让你感受到“日啖荔枝三百颗、不辞长作岭南人”的快乐和惬意！, 南山区沙河西路5002号(近西丽湖),113.9450548,22.6069735
105,SZX,坝光村,http://i3.sinaimg.cn/blog/2014/1029/S129809T1414550868715.jpg,4,其他,0,1,全天,3,, 龙岗区葵涌镇坝光村(近塩坝高速终点站),114.505213,22.65118691
106,SZX,仙人掌沙滩,http://i3.sinaimg.cn/blog/2014/1029/S129809T1414550868715.jpg,4,其他,0,1,全天,3,,广东省深圳市龙岗区,114.54329,22.48093401
107,SZX,欢乐干线,http://i3.sinaimg.cn/blog/2014/1029/S129809T1414550868715.jpg,4,公园,0,1,全天,3,,广东省 深圳市 南山区华侨区,113.9937623,22.53907768
108,SZX,大鹏半岛,http://i3.sinaimg.cn/blog/2014/1029/S129809T1414550868715.jpg,4,其他,0,1,全天,3,包括大鹏、葵涌、南澳，形似哑铃，奇峰多、沙滩软，被誉为深圳的“桃花源”。, ,114.5626983,22.52364321
109,SZX,茵特拉根小镇,http://i3.sinaimg.cn/blog/2014/1029/S129809T1414550868715.jpg,4,其他,0,1,全天,3,深圳茵特拉根小镇是在深圳盐田区的东部华侨城，中国人来这里看到的是欧洲瑞士阿尔卑斯山麓茵特拉根的建筑、赛马特的花卉、谢菲尔德的彩绘等多种题材和元素的风光；欧洲人来这里仿佛是回到了家乡。深圳人喜欢人造风景，而且都是大手笔。华侨城人把欧洲山地小镇搬迁到了深圳东部三洲田的山谷中。,深圳盐田区的东部华侨城,114.282588,22.63874897
110,SZX,何香凝美术馆,http://i3.sinaimg.cn/blog/2014/1029/S129809T1414550868715.jpg,4,展馆,0,1,全天,3,,,113.9881119,22.53923332
111,CAN,莲花山,http://i3.sinaimg.cn/blog/2014/1029/S129809T1414550868715.jpg,4,山峰,0,1,全天,3,莲花山上或悬崖峭壁，或奇岩异洞，风景很不错，感觉还挺好玩。,广州市番禺区市桥禺山大道西横江村侧,113.510307,22.99008898
112,SZX,深圳东湖公园,http://i3.sinaimg.cn/blog/2014/1029/S129809T1414550868715.jpg,4,公园,0,1,全天,3,水库公园，感受流动与轻灵气息。,罗湖区爱国路4006号东湖公园内（近人民检察院侧门）,114.155441,22.57112997
113,SZX,弘法寺,http://i3.sinaimg.cn/blog/2014/1029/S129809T1414550868715.jpg,4,宗教场所,0,1,全天,3,,莲塘仙湖路160号仙湖植物园内,114.187984,22.58363199
114,SZX,大梅沙海滨栈道,http://i3.sinaimg.cn/blog/2014/1029/S129809T1414550868715.jpg,4,自然保护区,0,1,全天,3,,深圳市西起盐田东港区，东至大梅沙海滨公园,114.312292,22.58757598
115,SZX,福田口岸,http://i3.sinaimg.cn/blog/2014/1029/S129809T1414550868715.jpg,4,其他,0,1,全天,3,,广东省深圳市福田区福田口岸,114.076503,22.521286
116,SZX,桔钓沙,http://i3.sinaimg.cn/blog/2014/1029/S129809T1414550868715.jpg,5,其他,0,1,全天,3,,广东省深圳市龙岗区南澳镇东部沿海,114.5652863,22.5646389
117,SZX,七娘山,http://i3.sinaimg.cn/blog/2014/1029/S129809T1414550868715.jpg,4,其他,0,1,全天,3,,广东省深圳市龙岗区,114.557018,22.53197302
118,SZX,邓小平画像,http://i3.sinaimg.cn/blog/2014/1029/S129809T1414550868715.jpg,4,其他,0,1,全天,3,,,114.110612,22.54751103
119,SZX,浪漫欧洲,http://i3.sinaimg.cn/blog/2014/1029/S129809T1414550868715.jpg,5,其他,0,1,全天,3,, 广东省深圳市南山区华侨城世界之窗景区内,113.9815754,22.54174677
120,SZX,观澜山水田园漂流,http://i3.sinaimg.cn/blog/2014/1029/S129809T1414550868715.jpg,4,其他,0,1,全天,3,,广东省深圳市宝安区观澜镇君子布村环观南路观澜山水田园农庄,114.1121711,22.7236491
121,CAN,沙面,http://i3.sinaimg.cn/blog/2014/1029/S129809T1414550868715.jpg,4,其他,0,1,全天,3,树木茂密，很幽静很有特色。而且保存的很好，建筑很有风格。 ,广州市珠江岔口白鹅潭畔,113.251313,23.11276697
122,CAN,石室圣心大教堂,http://i3.sinaimg.cn/blog/2014/1029/S129809T1414550868715.jpg,4,宗教场所,0,1,全天,3,环境很幽静，圣洁而美丽。虔诚的信徒，一走进去就很庄严神圣的感觉。, 广东省广州市一德路,113.2665719,23.12037914
123,CAN,白云山,http://i3.sinaimg.cn/blog/2014/1029/S129809T1414550868715.jpg,4,山峰,0,1,全天,3,羊城第一秀，如今已成为城市的天然氧吧。, 广园中路白云山南路,113.306262,23.19147803
124,CAN,长隆欢乐世界,http://i3.sinaimg.cn/blog/2014/1029/S129809T1414550868715.jpg,5,公园,0,1,全天,3,机动设施非常充足，收费稍贵，但是很有特色，马戏很好看。,广东省广州市番禺区迎宾路,113.337899,23.00524101
125,CAN,上下九步行街,http://i3.sinaimg.cn/blog/2014/1029/S129809T1414550868715.jpg,4,其他,0,1,全天,3,很好的逛街的地方，无论是公交还是地铁都很方便。老字号味道还不错。,广州市荔湾区上九路、下九路、第十甫路,113.252412,23.119545
126,CAN,越秀公园,http://i3.sinaimg.cn/blog/2014/1029/S129809T1414550868715.jpg,4,公园,0,1,全天,3,越秀山以西汉时南越王赵佗曾在山上建“朝汉台”而得名，著名古迹镇海楼。,广东省 广州市 越秀区解放北路960号,113.2680386,23.1483516
127,CAN,岭南印象园,http://i3.sinaimg.cn/blog/2014/1029/S129809T1414550868715.jpg,4,其他,0,1,全天,3,空气很新鲜，总体不错，而且环境很好。享受各种美食，很适合拍照。, 广州大学城外环西路岭南印象园,113.4118787,23.04145445
128,CAN,中山大学,http://i3.sinaimg.cn/blog/2014/1029/S129809T1414550868715.jpg,4,学校,0,1,全天,3,在广州难得一见的幽静地方，里面的风景也不错。建筑很有代表性格调很好。,广州市新港西路135号,113.305224,23.09940904
129,CAN,广州动物园,http://i3.sinaimg.cn/blog/2014/1029/S129809T1414550868715.jpg,4,公园,0,1,全天,3,总体满意，只是里面的小卖部卖的东西好贵。地方很好找，但就是假期人太多。,广州市先烈中路120号,113.311777,23.14761905
130,CAN,黄埔军校旧址,http://i3.sinaimg.cn/blog/2014/1029/S129809T1414550868715.jpg,4,历史遗址,0,1,全天,3,史迹丰富，山水相隔，已初步重现划昔日风姿，爱国主义教育的好地方。,黄埔区长洲岛,113.430924,23.09206004
131,CAN,广州塔,http://i3.sinaimg.cn/blog/2014/1029/S129809T1414550868715.jpg,4,现代建筑,0,1,全天,3,总高度600米，广州的新地标，一座以观光旅游为主，具有广播电视发射、文化娱乐和城市窗口功能的大型城市基础设施。,广州塔位于广州市中心,113.3311214,23.11220433
132,CAN,红专厂,http://i3.sinaimg.cn/blog/2014/1029/S129809T1414550868715.jpg,4,其他,0,1,全天,3,是城市中心难得的集时代气息、艺术、创意、文化于一体的生活体验区。,天河区员村四横路128号D1栋(近美林海岸),113.377298,23.1165
133,CAN,大夫山,http://i3.sinaimg.cn/blog/2014/1029/S129809T1414550868715.jpg,4,自然保护区,0,1,全天,3,公园里踩单车挺好玩的，适合骑单车和锻炼的地方，而且公园环境很好。, 番禺区禺山西路688号,113.315329,22.95581202
134,CAN,陈家祠,http://i3.sinaimg.cn/blog/2014/1029/S129809T1414550868715.jpg,4,宗教场所,0,1,全天,3,中国清代宗祠建筑，典型的南方古建筑，工艺非常精湛，文化气息浓厚。 , 中山七路恩龙里34号,113.253043,23.132023
135,CAN,白水寨,http://i3.sinaimg.cn/blog/2014/1029/S129809T1414550868715.jpg,4,瀑布,0,1,全天,3,被誉为“北回归线上的瑰丽翡翠”。有全国唯一用海船木建造的亲水栈道以及广东最长的登山步道“天南第一梯”。,增城派潭镇白水寨风景名胜区,113.7703928,23.58649719
136,CAN,中山纪念堂,http://i3.sinaimg.cn/blog/2014/1029/S129809T1414550868715.jpg,4,公园,0,1,全天,3,感觉特别宏伟，建筑上的彩绘很漂亮。环境挺优美安静。, 广州市东风中路259号,113.271219,23.13969698
137,CAN,小洲村,http://i3.sinaimg.cn/blog/2014/1029/S129809T1414550868715.jpg,4,乡村,0,1,全天,3,环境很美，很多有特色的东西，沿着错综的巷陌，安静地看看安然的样子。, ,113.3653918,23.06629369
138,CAN,南沙天后宫,http://i3.sinaimg.cn/blog/2014/1029/S129809T1414550868715.jpg,4,宗教场所,0,1,全天,3,依山傍水，其规模是现今世界同类建筑之最，被誉为“天下天后第一宫”。, 南沙区大角山东南麓,113.621288,22.76185201
139,CAN,南越王墓博物馆,http://i3.sinaimg.cn/blog/2014/1029/S129809T1414550868715.jpg,4,展馆,0,1,全天,3,南越王墓博物馆是岭南地区年代最早的一座大型彩绘石室墓，是近年来我国五大考古发现之一。,广东省 广州市 越秀区解放北路867号,113.267933,23.14398501
140,CAN,广州大学城,http://i3.sinaimg.cn/blog/2014/1029/S129809T1414550868715.jpg,4,学校,0,1,全天,3,环境优美，非常宽敞。很适合骑车游玩，娱乐休闲场所、美食聚集地也很多。, 广东省广州市番禺区,113.4008497,23.06440922
141,CAN,宝墨园,http://i3.sinaimg.cn/blog/2014/1029/S129809T1414550868715.jpg,4,乡村,0,1,全天,3,空气很好，人很多，但是比南粤苑大很多。岭南水乡特色，精致的园林。,番禺区沙湾镇紫坭村,113.300784,22.90117098
142,CAN,华南植物园,http://i3.sinaimg.cn/blog/2014/1029/S129809T1414550868715.jpg,4,公园,0,1,全天,3,植物园风景优美，空气清新，清凉而惬意，温室景区非常漂亮，票价较贵。, 广东省 广州市 天河区兴科路723号,113.372919,23.18863604
143,CAN,珠江,http://i3.sinaimg.cn/blog/2014/1029/S129809T1414550868715.jpg,4,河流,0,1,全天,3,广府文化随珠江而流传，珠江可谓是广州的母亲河。珠江晚上夜景很美。,,113.3916627,23.11409144
144,CAN,长隆水上乐园,http://i3.sinaimg.cn/blog/2014/1029/S129809T1414550868715.jpg,5,其他,0,1,全天,3,目前世界上至大、至先进、水上游乐项目至多的大型水上乐园。, 广州番禺番禺大道,113.330685,23.00828003
145,CAN,长隆野生动物世界,http://i3.sinaimg.cn/blog/2014/1029/S129809T1414550868715.jpg,5,公园,0,1,全天,3,中国最具国际水准的国家级野生动物园。其中动物表演驰名国内外。,广东省广州市番禺区大石街,113.320737,23.00739801
146,CAN,百万葵园,http://i3.sinaimg.cn/blog/2014/1029/S129809T1414550868715.jpg,4,公园,0,1,全天,3,百万葵园距离市区较远，环境很美，只是整个园区很小。 , 广州市番禺区南沙区新垦镇,113.625673,22.635207
147,CAN,西关古老大屋,http://i3.sinaimg.cn/blog/2014/1029/S129809T1414550868715.jpg,4,历史建筑,0,1,全天,3,西关是广州的旧称，这一带拥有典型的传统旧屋，这些老屋过去多是豪门富商的住宅，高大明亮、装饰精美。, 广州市十三甫正街15号,113.242575,23.12543501
148,CAN,海心沙,http://i3.sinaimg.cn/blog/2014/1029/S129809T1414550868715.jpg,4,其他,0,1,全天,3,上游不远为二沙岛与广州大桥，下游不远处是新建成的猎德大桥，适合拍照。, 天河区珠江新城临江大道(近广州歌剧院),113.330888,23.117287
149,CAN,云台花园,http://i3.sinaimg.cn/blog/2014/1029/S129809T1414550868715.jpg,4,公园,0,1,全天,3,背依白云山的云台岭、园中遍植中外四季名贵花卉，是我国最大的园林式花园。,广州白云山入口处,113.2961369,23.16352664
150,CAN,光孝寺,http://i3.sinaimg.cn/blog/2014/1029/S129809T1414550868715.jpg,4,历史建筑,0,1,全天,3,羊城年代最古、规模最大的佛教名刹，来这气势十分雄伟寺院，结构威严壮丽殿宇膜拜。, 广东省广州市越秀区光孝路109号,113.2626786,23.13461449
151,CAN,石门国家森林公园,http://i3.sinaimg.cn/blog/2014/1029/S129809T1414550868715.jpg,4,自然保护区,0,1,全天,3,空气非常好，三四月份天池花海的油菜花地很漂亮，而且石门公园也非常棒。 , ,113.7737525,23.63410421
152,CAN,香草世界,http://i3.sinaimg.cn/blog/2014/1029/S129809T1414550868715.jpg,4,公园,0,1,全天,3,华南地区最大的香草主题公园，收集和引种了世界各地著名香草，种植不同品种花卉。,广州市花都区花山镇,113.2673417,23.46771197
153,CAN,火炉山,http://i3.sinaimg.cn/blog/2014/1029/S129809T1414550868715.jpg,4,公园,0,1,全天,3,因山上泥土为红色而称为火炉山，是休闲游玩的理想之地。,广州市天河区,113.405499,23.19063701
154,CAN,广州荔枝湾涌,http://i3.sinaimg.cn/blog/2014/1029/S129809T1414550868715.jpg,4,城市,0,1,全天,3,, 广东省广州市荔湾区荔枝湾路(近泮溪酒家),113.244637,23.12759904
155,CAN,广州海洋馆,http://i3.sinaimg.cn/blog/2014/1029/S129809T1414550868715.jpg,4,其他,0,1,全天,3,广州海洋馆里风景很好，算是不错的地方，但就是人太多，表演很精彩。,广东省广州市越秀区先烈中路120号动物园内,113.3099663,23.14992078
156,CAN,流溪河国家森林公园,http://i3.sinaimg.cn/blog/2014/1029/S129809T1414550868715.jpg,4,自然保护区,0,1,全天,3,有着亚热带森林特色，被誉为镶嵌在北回归线的一颗绿色明珠。 ,广东省广州市从化市良口镇流溪河林场,113.789926,23.75663301
157,CAN,珠江夜游,http://i3.sinaimg.cn/blog/2014/1029/S129809T1414550868715.jpg,4,河流,0,1,全天,3,视野很开阔，在彩灯照耀下珠江的夜色非常迷人，珠江夜景很美。,珠江广州河段,113.277484,23.12108899
158,CAN,碧水湾温泉,http://i3.sinaimg.cn/blog/2014/1029/S129809T1414550868715.jpg,5,温泉,0,1,全天,3,碧水湾温泉度假村位于广州从化流溪河畔，四周层峦叠嶂，树木葱郁。,广州从化流溪温泉度假区（良口）。,113.7227826,23.70550465
159,CAN,南沙湿地公园,http://i3.sinaimg.cn/blog/2014/1029/S129809T1414550868715.jpg,4,公园,0,1,全天,3,誉为“广州之肾”，风景优美，碧波荡漾、绿树成荫、荷花飘香、万鸟齐飞。,广州市南沙区万顷沙镇新港大道1号,113.645712,22.61614603
160,CAN,天河公园,http://i3.sinaimg.cn/blog/2014/1029/S129809T1414550868715.jpg,4,其他,0,1,全天,3,, ,113.372814,23.13426105
161,CAN,广州博物馆,http://i3.sinaimg.cn/blog/2014/1029/S129809T1414550868715.jpg,4,展馆,0,1,全天,3,我国最早期创建的博物馆之一，址镇海楼距今已有六百多年的历史，是广州著名的古建筑，被誉为“五岭以南第一楼”。, 广州市越秀山镇海楼,113.2720135,23.14414482
162,CAN,广东省博物馆,http://i3.sinaimg.cn/blog/2014/1029/S129809T1414550868715.jpg,4,展馆,0,1,全天,3,,广东省广州市天河区珠江东路2号,113.333241,23.12047503
163,CAN,余荫山房,http://i3.sinaimg.cn/blog/2014/1029/S129809T1414550868715.jpg,4,其他,0,1,全天,3,建筑了深柳堂、玲珑水榭、来薰亭、孔雀亭和廊桥等，布局巧妙，建筑紧凑。,广州市番禺区南村镇北大街余荫山房,113.401845,23.0180264
164,CAN,广州塔广场,http://i3.sinaimg.cn/blog/2014/1029/S129809T1414550868715.jpg,4,其他,0,1,全天,3,,广州市海珠区阅江西路222号广州塔下,113.3309951,23.11223324
165,CAN,黄埔古港景观区,http://i3.sinaimg.cn/blog/2014/1029/S129809T1414550868715.jpg,4,其他,0,1,全天,3,, 石基路528附近,113.396505,23.09341297
166,CAN,麓湖公园,http://i3.sinaimg.cn/blog/2014/1029/S129809T1414550868715.jpg,4,其他,0,1,全天,3,山水园林公园，马尾松、台湾相思桉、竹混交成林，内有为纪念冼星海而建的星海园。,广州市越秀区广园中路麓景路11号,113.290041,23.15514199
167,CAN,TIT创意园,http://i3.sinaimg.cn/blog/2014/1029/S129809T1414550868715.jpg,4,其他,0,1,全天,3,, 新港中路,113.330357,23.10334898
168,CAN,黄花岗公园,http://i3.sinaimg.cn/blog/2014/1029/S129809T1414550868715.jpg,4,公园,0,1,全天,3,黄花浩气之地，是为纪念孙中山先生领导的同盟会在广州“三·二九”起义战役中牺牲的烈士而建的。,广东省广州市越秀区先烈中路79号,113.301578,23.14632798
169,CAN,北京路千年古道遗址,http://i3.sinaimg.cn/blog/2014/1029/S129809T1414550868715.jpg,4,其他,0,1,全天,3,,北京路(近中山五路),113.2752801,23.13126371
170,CAN,溪头村,http://i3.sinaimg.cn/blog/2014/1029/S129809T1414550868715.jpg,4,乡村,0,1,全天,3,,广州市从化市,113.87421,23.71972112
171,CAN,南海神庙,http://i3.sinaimg.cn/blog/2014/1029/S129809T1414550868715.jpg,4,其他,0,1,全天,3,中国古代人民祭海的场所，是我国古代海神庙中惟一遗存下来的最完整的建筑群。,广州市黄埔区南岗镇庙头村旭日街22号,113.502888,23.08624898
172,CAN,南湖游乐园,http://i3.sinaimg.cn/blog/2014/1029/S129809T1414550868715.jpg,4,公园,0,1,全天,3,乐园依山傍水，环境优雅，风景秀丽，空气清新怡人，轻松有趣的儿童天地。,广州市白云区广州大道北983号南湖游乐园,113.341016,23.22655398
173,CAN,天河体育中心,http://i3.sinaimg.cn/blog/2014/1029/S129809T1414550868715.jpg,4,现代建筑,0,1,全天,3,天河体育中心位于市区东部，毗邻火车东站，是广州目前最大的体育场地。, 广东省广州市天河区,113.334678,23.14077001
174,CAN,广州起义烈士陵园,http://i3.sinaimg.cn/blog/2014/1029/S129809T1414550868715.jpg,4,其他,0,1,全天,3,,广州市越秀区中山二路92号,113.29253,23.13558198
175,CAN,十香园,http://i3.sinaimg.cn/blog/2014/1029/S129809T1414550868715.jpg,4,公园,0,1,全天,3,清末著名画家居廉、居巢兄弟的居住、作画及授徒之所, 广州市怀德大街3号,113.280322,23.09864397
176,CAN,流花湖公园,http://i3.sinaimg.cn/blog/2014/1029/S129809T1414550868715.jpg,4,其他,0,1,全天,3,,广州市越秀区流花路100号,113.256296,23.14216401
177,CAN,帽峰山,http://i3.sinaimg.cn/blog/2014/1029/S129809T1414550868715.jpg,4,山峰,0,1,全天,3,,广州市白云区太和镇与良田镇交界处 ?,113.4692574,23.3082764
178,CAN,沙湾古镇,http://i3.sinaimg.cn/blog/2014/1029/S129809T1414550868715.jpg,4,古镇,0,1,全天,3,显得挺安静的。推荐炸牛奶，可以品尝特色的姜撞奶，很有地道的岭南风味。 ,广东省广州市番禺区沙湾大巷涌路10号,113.337778,22.909732
179,CAN,花城广场,http://i3.sinaimg.cn/blog/2014/1029/S129809T1414550868715.jpg,4,其他,0,1,全天,3,,,113.331209,23.13159098
